City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,17.65,91,26,3.58,PT,1715302982
1,vernon,50.2581,-119.2691,26.74,25,12,1.79,CA,1715302801
2,itoman,26.1247,127.6694,24.49,57,75,3.6,JP,1715302983
3,puerto natales,-51.7236,-72.4875,-0.82,95,78,1.31,CL,1715302983
4,port saint john's,-31.6229,29.5448,20.52,67,3,1.96,ZA,1715302983
5,grytviken,-54.2811,-36.5092,-0.39,91,100,1.73,GS,1715302983
6,magadi,12.9667,77.2333,24.51,64,100,1.33,IN,1715302984
7,ushuaia,-54.8,-68.3,-0.19,74,0,5.14,AR,1715302984
8,ancud,-41.8697,-73.8203,8.7,81,59,3.68,CL,1715302984
9,adamstown,-25.066,-130.1015,22.29,76,99,4.79,PN,1715302984
10,olonkinbyen,70.9221,-8.7187,-1.63,79,12,7.68,SJ,1715302984
11,port-aux-francais,-49.35,70.2167,6.37,91,100,17.12,TF,1715302985
12,bereznik,62.8551,42.7072,-3.41,94,100,4.46,RU,1715302985
13,kirensk,57.7853,108.1119,4.98,57,35,4.02,RU,1715302985
14,bilibino,68.0546,166.4372,-0.4,87,100,1.08,RU,1715302985
15,edinburgh of the seven seas,-37.0676,-12.3116,12.43,60,100,3.59,SH,1715302985
16,lihue,21.9789,-159.3672,26.58,69,20,3.6,US,1715302986
17,wynyard,-41.0,145.7167,16.28,66,100,6.39,AU,1715302986
18,gamba,-2.65,10.0,25.09,91,100,2.1,GA,1715302986
19,port mathurin,-19.6833,63.4167,25.38,72,100,11.43,MU,1715302986
20,montepuez,-13.1256,38.9997,17.33,96,1,2.21,MZ,1715302986
21,tlahualilo de zaragoza,26.1167,-103.45,36.59,6,56,7.97,MX,1715302987
22,bulgan,48.8125,103.5347,5.85,39,0,5.84,MN,1715302987
23,puerto aysen,-45.4,-72.7,3.7,100,100,0.4,CL,1715302987
24,utrik,11.2278,169.8474,27.25,80,87,8.46,MH,1715302987
25,mezhdurechenskiy,59.6,65.9333,1.03,76,5,3.29,RU,1715302987
26,san antonio de pale,-1.4014,5.6325,26.76,89,100,5.93,GQ,1715302988
27,mbanza-ngungu,-5.25,14.8667,20.96,98,88,1.13,CD,1715302988
28,sangkhla buri,15.1555,98.4536,26.12,83,33,0.41,TH,1715302988
29,perote,19.5667,-97.2333,20.29,43,3,2.73,MX,1715302988
30,fort st. john,56.2499,-120.8529,21.94,24,40,7.72,CA,1715302988
31,georgetown,5.4112,100.3354,28.96,84,20,1.03,MY,1715302969
32,invercargill,-46.4,168.35,9.45,78,100,5.36,NZ,1715302989
33,waitangi,-43.9535,-176.5597,11.01,77,100,1.79,NZ,1715302989
34,belyy yar,53.6039,91.3903,7.94,61,0,0.0,RU,1715302989
35,bhadrakh,21.0528,86.52,27.12,75,6,2.03,IN,1715302989
36,yellowknife,62.456,-114.3525,16.29,43,20,6.17,CA,1715302990
37,adrar,20.5022,-10.0711,31.26,9,93,3.37,MR,1715302990
38,ust-nera,64.5667,143.2,4.3,77,100,1.65,RU,1715302990
39,tidjikja,18.5564,-11.4271,33.3,6,100,2.21,MR,1715302990
40,college,64.8569,-147.8028,12.99,45,75,5.14,US,1715302990
41,tosontsengel,48.7567,98.2839,5.81,33,13,3.71,MN,1715302991
42,mukalla,14.5425,49.1242,28.76,74,98,2.6,YE,1715302991
43,blackmans bay,-43.0167,147.3167,13.18,95,100,1.2,AU,1715302991
44,anadyr,64.75,177.4833,-4.72,73,75,2.0,RU,1715302991
45,metlili chaamba,32.2667,3.6333,19.52,28,0,1.54,DZ,1715302992
46,tshabong,-26.05,22.45,19.56,30,1,5.63,BW,1715302992
47,tiksi,71.6872,128.8694,-2.73,90,100,1.72,RU,1715302992
48,ilulissat,69.2167,-51.1,-4.99,80,37,1.03,GL,1715302992
49,zouerate,22.7187,-12.4521,28.28,21,100,5.02,MR,1715302992
50,weno,7.4515,151.8468,30.97,79,100,4.12,FM,1715302993
51,n'zeto,-7.2312,12.8666,25.32,91,95,1.29,AO,1715302993
52,iqaluit,63.7506,-68.5145,-2.15,86,75,3.09,CA,1715302988
53,puerto armuelles,8.2833,-82.8667,26.72,77,100,1.79,PA,1715302993
54,bredasdorp,-34.5322,20.0403,10.6,90,0,2.75,ZA,1715302993
55,hawaiian paradise park,19.5933,-154.9731,26.13,79,75,5.14,US,1715302994
56,port elizabeth,-33.918,25.5701,15.17,96,20,2.06,ZA,1715302816
57,bethel,41.3712,-73.414,16.31,70,98,1.81,US,1715302994
58,enewetak,11.3474,162.3373,27.57,76,100,8.59,MH,1715302994
59,sarmiento,-45.5882,-69.07,3.41,91,100,6.03,AR,1715302994
60,nar'yan-mar,67.6713,53.087,-1.61,95,100,11.62,RU,1715302995
61,nan,18.8333,100.6667,25.01,89,40,2.57,TH,1715302995
62,charlestown,-32.95,151.6667,18.74,61,100,2.95,AU,1715302995
63,wuxue,29.8506,115.5525,23.32,69,98,3.15,CN,1715302995
64,cole harbour,44.6724,-63.4751,6.71,93,100,7.2,CA,1715302995
65,kalifornsky,60.4183,-151.29,4.66,75,0,4.12,US,1715302996
66,albany,42.6001,-73.9662,14.82,59,100,2.19,US,1715302996
67,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,66,40,6.26,RU,1715302996
68,vilyuchinsk,52.9306,158.4028,11.15,61,11,3.14,RU,1715302996
69,hermanus,-34.4187,19.2345,12.93,79,0,4.05,ZA,1715302997
70,pangody,65.85,74.4859,1.05,98,100,11.58,RU,1715302997
71,totness,5.8833,-56.3167,26.8,84,100,6.09,SR,1715302997
72,thinadhoo,0.5333,72.9333,28.88,78,100,4.22,MV,1715302997
73,konongo,6.6167,-1.2167,24.23,92,90,1.08,GH,1715302997
74,claveria,18.6074,121.0832,29.37,71,22,5.92,PH,1715302998
75,longyearbyen,78.2186,15.6401,-0.09,69,75,8.75,SJ,1715302998
76,mogocha,53.7333,119.7667,8.96,37,100,3.38,RU,1715302998
77,tan-tan,28.438,-11.1032,17.67,90,100,3.82,MA,1715302998
78,vadso,70.0744,29.7487,-0.91,74,100,5.14,NO,1715302998
79,jamestown,42.097,-79.2353,12.77,87,100,3.09,US,1715302999
80,west island,-12.1568,96.8225,26.99,78,40,8.23,CC,1715302999
81,zyrya,40.3661,50.2917,14.05,74,0,4.01,AZ,1715302999
82,malvan,16.0667,73.4667,27.32,78,97,2.59,IN,1715303000
83,buka,40.8108,69.1986,16.46,87,100,3.01,UZ,1715303000
84,atafu village,-8.5421,-172.5159,29.29,71,91,1.52,TK,1715303000
85,newman,37.3138,-121.0208,29.6,31,1,2.68,US,1715303000
86,tura,25.5198,90.2201,22.99,77,100,1.25,IN,1715303001
87,happy valley-goose bay,53.3168,-60.3315,3.17,81,75,1.03,CA,1715303001
88,chebba,35.2372,11.115,16.79,75,10,8.19,TN,1715303001
89,papatowai,-46.5619,169.4708,7.96,83,100,5.95,NZ,1715303001
90,arraial do cabo,-22.9661,-42.0278,22.98,88,0,0.51,BR,1715302904
91,dunedin,-45.8742,170.5036,9.33,80,85,2.68,NZ,1715303002
92,bomdila,27.25,92.4,7.33,79,100,1.26,IN,1715303002
93,taltal,-25.4,-70.4833,16.08,79,100,0.23,CL,1715302838
94,luanda,-8.8368,13.2343,28.0,93,40,2.06,AO,1715302776
95,san pedro pochutla,15.7333,-96.4667,27.84,63,100,2.21,MX,1715303002
96,mayahi,13.9553,7.6712,31.56,30,12,3.73,NE,1715303003
97,thabazimbi,-24.5917,27.4116,13.85,42,0,1.04,ZA,1715303003
98,bom jardim,-7.7958,-35.5872,21.95,81,74,1.88,BR,1715303003
99,geraldton,-28.7667,114.6,22.23,53,40,5.66,AU,1715302865
100,carnarvon,-24.8667,113.6333,24.07,60,100,3.71,AU,1715303004
101,baie-saint-paul,47.4411,-70.4986,8.99,75,42,0.91,CA,1715303004
102,puerto deseado,-47.7503,-65.8938,5.43,93,100,7.27,AR,1715303004
103,champoton,19.35,-90.7167,33.47,48,99,3.52,MX,1715302725
104,nuku'alofa,-21.1333,-175.2,27.19,54,20,3.6,TO,1715303004
105,usogorsk,63.4106,48.6872,-2.41,96,92,1.19,RU,1715303005
106,inarajan village,13.2736,144.7484,31.54,85,12,6.44,GU,1715303005
107,lone grove,34.1754,-97.2628,21.66,56,75,2.57,US,1715303005
108,al hamul,31.3115,31.1477,19.36,71,100,4.2,EG,1715303005
109,dudinka,69.4058,86.1778,-10.18,93,42,2.68,RU,1715303005
110,karema,-6.8205,30.4389,20.96,84,94,2.33,TZ,1715303006
111,susuman,62.7833,148.1667,2.77,68,100,1.79,RU,1715303006
112,glace bay,46.1969,-59.957,3.77,97,100,5.14,CA,1715303006
113,mahina,-17.5065,-149.489,29.87,66,20,3.6,PF,1715303006
114,avarua,-21.2078,-159.775,28.03,83,100,5.14,CK,1715303006
115,iskateley,67.6803,53.1512,-1.66,95,100,11.62,RU,1715303007
116,komsomol'skiy,43.9783,46.6985,13.36,56,100,3.87,RU,1715303007
117,thompson,55.7435,-97.8558,9.09,87,75,1.54,CA,1715303007
118,layyah,30.9613,70.939,31.59,24,41,3.87,PK,1715303007
119,mammoth lakes,37.6485,-118.9721,13.4,26,0,1.79,US,1715302808
120,chernyshevskiy,63.0128,112.4714,-2.54,65,15,2.93,RU,1715303008
121,sao paulo de olivenca,-3.3783,-68.8725,24.03,96,99,0.86,BR,1715303008
122,punta arenas,-53.15,-70.9167,0.06,93,20,3.09,CL,1715303008
123,brookings,44.3114,-96.7984,18.19,51,0,2.06,US,1715303008
124,constantia,44.1833,28.65,10.39,80,38,5.8,RO,1715303008
125,midvagur,62.0511,-7.1939,7.46,100,100,7.72,FO,1715303008
126,huntsville,34.7304,-86.5861,24.63,78,0,2.68,US,1715303009
127,crucecita,-28.95,-58.9833,13.47,68,100,2.55,AR,1715303009
128,polyarnyy,69.1989,33.4478,-1.71,86,100,4.7,RU,1715303009
129,hamilton,39.1834,-84.5333,17.35,93,75,4.12,US,1715302806
130,santa cruz,-17.8,-63.1667,17.7,94,20,1.03,BO,1715302741
131,whitehorse,60.7161,-135.0538,12.43,44,75,10.8,CA,1715303009
132,sinabang,2.4803,96.3801,27.74,84,100,1.64,ID,1715303010
133,lorengau,-2.0226,147.2712,28.0,78,100,2.69,PG,1715303010
134,uturoa,-16.7333,-151.4333,27.95,70,14,4.26,PF,1715303010
135,awjilah,29.1081,21.2869,17.42,73,62,5.23,LY,1715303010
136,rio grande,-32.035,-52.0986,12.06,66,100,1.53,BR,1715303010
137,luderitz,-26.6481,15.1594,13.39,85,0,7.34,NA,1715303011
138,isafjordur,66.0755,-23.124,2.46,78,100,0.5,IS,1715303011
139,port lincoln,-34.7333,135.8667,15.9,70,0,4.09,AU,1715303011
140,mbeni,-11.5014,43.3775,24.2,71,0,6.1,KM,1715303011
141,talnakh,69.4865,88.3972,-10.44,81,6,1.7,RU,1715303012
142,severobaykal'sk,55.65,109.3167,2.5,76,100,1.48,RU,1715303012
143,labuan,5.2767,115.2417,29.2,79,20,1.03,MY,1715303012
144,acapulco de juarez,16.8634,-99.8901,23.94,71,100,3.26,MX,1715302824
145,northam,51.0333,-4.2167,12.44,91,100,2.87,GB,1715303012
146,guajara mirim,-10.7828,-65.3394,25.0,86,45,0.75,BR,1715303012
147,tefe,-3.3542,-64.7114,27.7,78,100,0.98,BR,1715303013
148,colonia,50.9333,6.95,11.77,86,0,2.06,DE,1715303013
149,wailua homesteads,22.0669,-159.378,26.24,75,20,3.6,US,1715303013
150,namibe,-15.1961,12.1522,22.6,71,4,4.17,AO,1715303013
151,haveli lakha,30.4502,73.6989,31.14,34,3,5.13,PK,1715303013
152,jiazi,22.8779,116.067,23.6,71,35,6.97,CN,1715303014
153,margaret river,-33.95,115.0667,19.52,84,93,8.13,AU,1715303014
154,salinas,36.6777,-121.6555,25.31,56,0,7.2,US,1715302959
155,mitu,1.1983,-70.1733,23.7,98,100,1.03,CO,1715303014
156,chernyshevsk,52.5243,117.0174,13.46,47,86,3.64,RU,1715303014
157,freeport,40.6576,-73.5832,18.2,70,100,3.09,US,1715303015
158,saipan,15.1355,145.701,33.39,62,40,7.2,MP,1715303015
159,dolgorukovo,52.3195,38.3453,-0.18,67,1,3.32,RU,1715303015
160,porto empedocle,37.2934,13.5264,14.54,83,15,2.92,IT,1715303015
161,naze,28.3667,129.4833,21.51,55,100,4.47,JP,1715303015
162,sirte,31.2089,16.5887,17.87,61,0,7.99,LY,1715303015
163,barakani,-12.1356,44.4317,27.03,72,0,6.07,KM,1715303016
164,gadzhiyevo,69.2551,33.3362,-1.44,85,100,4.9,RU,1715303016
165,alcantara,-2.4089,-44.4147,27.11,91,100,2.07,BR,1715303016
166,igarka,67.4667,86.5833,-0.55,99,83,5.81,RU,1715303016
167,williams lake,52.1415,-122.1445,21.76,24,75,1.03,CA,1715303016
168,vilyuysk,63.7553,121.6247,-3.89,83,100,3.13,RU,1715303017
169,puerto ayora,-0.7393,-90.3518,23.08,99,42,4.07,EC,1715303017
170,minas de marcona,-15.2119,-75.1103,13.53,83,80,6.06,PE,1715303017
171,cabo san lucas,22.8909,-109.9124,29.23,57,0,4.02,MX,1715302799
172,palmas,-10.2128,-48.3603,26.93,74,0,2.06,BR,1715303017
173,tsiombe,-25.3,45.4833,19.78,80,0,2.08,MG,1715303017
174,ugoofaaru,5.6667,73.0,29.58,75,100,6.05,MV,1715303018
175,kill devil hills,36.0307,-75.676,25.01,65,0,3.6,US,1715303018
176,kyshtovka,56.555,76.6271,15.75,59,3,4.02,RU,1715303018
177,erenhot,43.6475,111.9767,12.84,59,100,11.4,CN,1715303018
178,la mohammedia,36.6745,10.1563,15.61,92,7,2.89,TN,1715303018
179,chengam,12.3,78.8,26.9,82,100,1.76,IN,1715303019
180,eyl,7.9803,49.8164,28.29,82,69,2.07,SO,1715303019
181,flying fish cove,-10.4217,105.6791,26.82,83,75,6.17,CX,1715303019
182,sitka,57.0531,-135.33,10.94,82,100,10.8,US,1715302979
183,graham,47.0529,-122.2943,25.31,45,0,6.17,US,1715303019
184,vorgashor,67.5833,63.95,-2.33,74,100,8.75,RU,1715303019
185,viedma,-40.8135,-62.9967,9.29,40,23,4.28,AR,1715302824
186,hampton bays,40.869,-72.5176,15.21,78,75,5.81,US,1715303020
187,bubaque,11.2833,-15.8333,26.59,78,100,1.01,GW,1715303020
188,kone,-21.0595,164.8658,27.0,43,12,4.55,NC,1715303020
189,hithadhoo,-0.6,73.0833,29.06,76,11,4.27,MV,1715303020
190,freetown,8.484,-13.2299,23.84,94,75,2.57,SL,1715302814
191,horta,38.5333,-28.6333,17.23,91,42,3.58,PT,1715303021
192,stephenville,32.2207,-98.2023,20.1,82,40,4.12,US,1715303021
193,vidyayevo,69.3191,32.8049,-2.86,88,100,3.27,RU,1715303021
194,parbhani,19.2667,76.7833,31.23,43,97,1.13,IN,1715303021
195,keflavik,64.0049,-22.5624,6.24,75,0,3.6,IS,1715302882
196,genoa,44.4129,8.9573,17.4,72,0,0.89,IT,1715302835
197,yuzhno-kurilsk,44.0306,145.8556,6.88,78,99,2.56,RU,1715303022
198,bir el ater,34.7449,8.0602,11.18,71,0,5.41,DZ,1715303022
199,poinciana,28.1403,-81.4584,31.23,66,0,3.09,US,1715303022
200,taroa,8.7058,171.2275,27.74,84,99,7.92,MH,1715303022
201,caburan,5.9181,125.6411,28.01,72,50,4.47,PH,1715303022
202,magadan,59.5667,150.8,3.63,82,42,1.46,RU,1715303022
203,ketchikan,55.3422,-131.6461,11.86,87,75,3.6,US,1715303023
204,golere,16.2557,-14.1017,34.8,14,11,3.48,SN,1715303023
205,lewistown,40.5992,-77.5714,13.44,100,100,3.09,US,1715303023
206,gmunden,47.9189,13.7975,7.93,87,0,1.46,AT,1715303023
207,la passe,45.5549,-0.8967,14.13,91,0,4.76,FR,1715303024
208,zelenoborskiy,66.845,32.3622,-4.06,87,8,2.32,RU,1715303024
209,port augusta,-32.5,137.7667,19.69,37,0,4.25,AU,1715303024
210,bat khela,34.6167,71.9714,24.89,46,100,2.92,PK,1715303024
211,rongelap,11.1635,166.8941,27.23,82,40,7.99,MH,1715303024
212,kamyaran,34.7956,46.9355,9.86,65,0,0.89,IR,1715303025
213,severo-yeniseyskiy,60.3725,93.0408,2.54,89,100,1.79,RU,1715303025
214,telsiai,55.9814,22.2472,7.41,93,100,4.67,LT,1715303025
215,alexandria,31.2156,29.9553,19.3,53,100,5.74,EG,1715302804
216,motueka,-41.1333,173.0167,11.17,43,0,1.57,NZ,1715303025
217,crane,31.3974,-102.3501,30.81,14,3,3.49,US,1715303025
218,christchurch,-43.5333,172.6333,15.3,42,75,5.66,NZ,1715302682
219,tazovsky,67.4667,78.7,-2.55,89,97,7.54,RU,1715303026
220,socorro,31.6546,-106.3033,30.57,7,20,7.72,US,1715303026
221,san patricio,28.017,-97.5169,30.86,79,0,5.36,US,1715303026
222,klyuchi,52.2667,79.1667,18.41,45,100,4.98,RU,1715303026
223,olyokminsk,60.3736,120.4264,3.62,54,99,2.0,RU,1715303026
224,kailua-kona,19.6406,-155.9956,28.98,76,40,5.14,US,1715302881
225,lebu,-37.6167,-73.65,8.81,86,0,2.0,CL,1715303027
226,puerto santa,-8.9906,-78.6456,19.22,89,100,4.56,PE,1715303027
227,ust'-kulom,61.6864,53.6902,-2.54,91,100,3.42,RU,1715303027
228,vila franca do campo,37.7167,-25.4333,18.27,99,18,1.53,PT,1715303027
229,greystones,53.1408,-6.0631,13.62,82,100,0.83,IE,1715303028
230,udachny,66.4167,112.4,-9.2,94,100,5.22,RU,1715303028
231,williamson,30.6502,-97.6003,30.91,78,75,2.06,US,1715303028
232,masjed soleyman,31.9364,49.3039,23.17,32,0,1.0,IR,1715303028
233,cuatro cienegas de carranza,26.9833,-102.0833,34.76,8,3,1.85,MX,1715303028
234,tofol,5.3248,163.0078,29.88,74,75,5.14,FM,1715303028
235,zmiyevka,52.6697,36.3739,0.03,62,83,3.22,RU,1715303029
236,loango,-4.6719,11.8312,25.81,100,40,0.0,CG,1715303029
237,dengzhou,37.8086,120.7508,20.06,45,72,8.21,CN,1715303029
238,nadi,-17.8,177.4167,27.0,50,40,5.14,FJ,1715303030
239,bandarbeyla,9.4942,50.8122,28.31,79,98,2.93,SO,1715303030
240,barkly west,-28.5354,24.5215,19.6,34,21,5.74,ZA,1715303030
241,chonchi,-42.6128,-73.8092,6.18,95,16,1.2,CL,1715303030
242,monte patria,-30.6919,-70.9467,13.01,64,98,0.99,CL,1715303030
243,hirara,24.8,125.2833,24.92,60,75,2.57,JP,1715303030
244,pereval's'k,48.4378,38.8438,1.94,50,7,0.76,UA,1715303031
245,hasaki,35.7333,140.8333,20.16,35,0,4.25,JP,1715303031
246,lompoc,34.6391,-120.4579,23.08,65,0,4.63,US,1715302805
247,papao,-17.75,-149.55,29.82,69,5,4.36,PF,1715303031
248,aasiaat,68.7098,-52.8699,-11.14,91,80,1.69,GL,1715303031
249,boise,43.6135,-116.2035,23.05,40,7,2.91,US,1715302810
250,axim,4.8699,-2.2405,27.74,84,100,2.88,GH,1715303032
251,kurumkan,54.3,110.3,5.63,74,100,4.47,RU,1715303032
252,ntungamo,-0.8833,29.65,18.33,97,92,1.41,UG,1715303032
253,stanley,54.868,-1.6985,11.01,90,0,2.06,GB,1715303032
254,hammerfest,70.6634,23.6821,1.25,86,100,3.09,NO,1715303032
255,port alfred,-33.5906,26.891,17.43,90,42,0.68,ZA,1715303033
256,nouadhibou,20.931,-17.0347,18.99,88,20,7.2,MR,1715303033
257,brandon,27.9378,-82.2859,28.36,84,0,3.09,US,1715303033
258,nyandoma,61.669,40.1991,-3.94,92,100,5.98,RU,1715303033
259,decatur,39.8403,-88.9548,16.0,94,100,4.63,US,1715303033
260,kirakira,-10.4544,161.9205,29.65,70,92,4.33,SB,1715303033
261,estherville,43.4016,-94.8328,18.08,60,75,3.09,US,1715303034
262,trairi,-3.2778,-39.2689,26.01,88,99,2.6,BR,1715303034
263,prado,-17.3411,-39.2208,25.18,84,0,1.51,BR,1715303034
264,timbuktu,16.7735,-3.0074,32.62,8,0,3.79,ML,1715303034
265,coahuayana de hidalgo,18.7,-103.6583,24.65,72,3,1.83,MX,1715303034
266,fort bragg,35.139,-79.006,23.91,80,0,5.14,US,1715303035
267,al jawf,29.5,38.75,23.08,18,0,6.95,SA,1715303035
268,panchagarh,26.3313,88.562,25.49,56,99,4.17,BD,1715303035
269,yokadouma,3.5167,15.05,21.35,97,100,0.7,CM,1715303035
270,woolgoolga,-30.1106,153.2007,19.93,59,100,3.17,AU,1715303036
271,ust'-ilimsk,58.0006,102.6619,4.69,67,14,1.79,RU,1715303036
272,baker city,44.7749,-117.8344,21.84,35,100,3.6,US,1715302737
273,aras-asan,8.8908,126.3033,29.21,66,26,2.28,PH,1715303036
274,khilok,51.3674,110.4676,3.26,60,100,7.21,RU,1715303037
275,uacu cungo,-11.3634,15.1208,17.94,80,100,1.13,AO,1715303037
276,al khawr,25.7667,51.3167,25.11,45,3,6.39,QA,1715303037
277,buena vista,43.4203,-83.8986,12.1,66,100,4.63,US,1715303037
278,badger,64.8,-147.5333,12.95,41,75,5.14,US,1715303038
279,isangel,-19.55,169.2667,26.06,61,75,4.63,VU,1715303038
280,afaahiti,-17.75,-149.2833,28.93,74,1,4.29,PF,1715303038
